Category,Message
ham,Go until jurong point crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat...
ham,Ok lar... Joking wif u oni...
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question std txt rate T&C's apply 08452810075over18's
ham,U dun say so early hor... U c already then say...
ham,Nah I don't think he goes to usf he lives around here though
spam,FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send å£1.50 to receive
ham,Even my brother is not like to speak with me. They treat me like aids patent.
ham,As per your request 'Melle Melle (Oru Minnaminunginte Nurungu Vettam)' has been set as your callertune for all Callers. Press *9 to copy your friends Callertune
spam,WINNER!! As a valued network customer you have been selected to receivea å£900 prize reward! To claim call 09061701461. Claim code KL341. Valid 12 hours only.
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,I'm gonna be home soon and i don't want to talk about this stuff anymore tonight k? I've cried enough today.
spam,SIX chances to win CASH! From 100 to 20000 pounds txt> CSH11 and send to 87575. Cost 150p/day 6days 16+ TsandCs apply Reply HL 4 info
spam,URGENT! You have won a 1 week FREE membership in our å£100000 Prize Jackpot! Tk text ok to 87010 T&C www.dbuk.net LCCLTD POBOX 4403LDNW1A7RW18
ham,I've been searching for the right words to thank you for this breather. I promise i wont take your help for granted and will fulfil my promise.
ham,I HAVE A DATE ON SUNDAY WITH WILL!!
spam,XXXMobileMovieClub: To use your credit, click the WAP link in the next txt message or click here>> http://wap.xxxmobilemovieclub.com?n=QJKGIGHJJGCBL
ham,Oh k...i'm watching here:)
ham,Eh u remember how 2 spell his name... Yes i did. He v naughty make until i v wet.
ham,Fine if thats the way u feel. That's the way its gota b
spam,England v Macedonia - dont miss the goals/team news. Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES SCOTLAND 4txt/ú1.20 POBOXox36504W45WQ 16+
ham,Is that seriously how you spell his name?
ham,I'm going to try for 2 months ha ha only joking
spam,Congratulations! You have been selected as a winner of our lottery. Call now to claim your prize at 0800-LOTTERY.
ham,Sorry I missed your call. I'll call you back later.
ham,Can you pick up some milk on your way home?
spam,You have won a FREE iPhone! Click here to claim: www.freeiphonescam.com
ham,Hey are you free this weekend?
ham,Just woke up. Having a shower and then will head to yours.
spam,CASH guaranteed! Text WIN to 82277 now! 18+ only.
ham,Thanks for the birthday wishes!
ham,No problem, I'll see you tomorrow.
spam,Claim your free vacation now! Call 1-800-FREEVAC to book your holiday.
ham,Did you get my email?
ham,Running a bit late, be there in 10 mins.
spam,You are selected for a free gift card worth $500. Visit www.giftcardscam.com now.
ham,Let me know when you're ready.
ham,Happy birthday! Hope you have a great day.
spam,Urgent! Your account has been compromised. Call 0800-SECURE now.
ham,I'll be there around 7pm.
ham,Can we reschedule to next week?
spam,Win a brand new car! Text CAR to 56789. Terms apply.
ham,Good morning! Hope you slept well.
ham,Please call me when you get a chance.
spam,FREE ringtones! Text RING to 12345. 3 per week at just $3.99 per week.
ham,Sounds good, see you then!
ham,I just got home safely.
spam,Congratulations you won a lottery ticket worth $1000. Call now to claim.
ham,Are you coming to the party tonight?
ham,Sure I can help with that.
spam,Your prize is waiting! Call 09061234567 to claim your $10000 reward.
ham,I love you too.
ham,Take care and stay safe!
